"RegionName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08"
"Baltimore, MD",20,,,,,,,,,,,,,,,,,,,,,,,1195,1274,1175,1155,1105,1085,1132.5,1121,1230,1250,1194,1192.5,1140,1169,1161,1166.5,1205,1200,1124.5,1000,1067,999.5,1000,1080,1199,1177,1149,1144,1195,1249,1250,1287,1349.5,1159,1116,1143.5,1110,1085,1117,1155,1140,1100,1142,1160,1179,1150,1145,1156,1150,1139,1175,1200,1209,1179.5,1179.5,1152,1179.5
"Denver, CO",21,,,,,,,,750,777.5,783,826.5,800,820,852.5,832.5,845,795,800,825,825,795,794,822,825,849,892,895,915,935,943.5,976,986,964,945,939.5,930,954,955,950,919,900,961.5,975,975,990,1000,1035,1025,1015,1005,1065,1108,1125,1139,1202,1200,1209,1230.5,1245,1250,1300,1278,1289,1303,1323,1326.5,1347,1350,1310,1336.5,1331.5,1335,1339,1320,1300,1315,1329.5,1300,1330
"Pittsburgh, PA",22,,,,,,,,,,,,,,,,,,,,595,575,559,589,600,625,650,695,665,669,625,595,595,579,595,600,625,650,745,750,750,700,734.5,717.5,650,650,595,625,675,695,700,749,800,795,795,799,782.5,815,800,790,775,795,805,825,850,822.5,799,775,767.5,750,800,795,903.5,899,875,890,887.5,875,865,819.5
"Portland, OR",23,,,,,,,,,,,,,,,,,,,,,795,760,765,830,795,820,819.5,830,830,830,848,858,850,850,850,825,865,905,895,910,930,970,975,1040,995,995,958,950,940,945,985,1025,1026,1095,1045,1075,1060,1095,1095,1129.5,1150,1160,1174,1150,1225,1295,1300,1300,1323.5,1420,1395,1398.5,1444.5,1405,1410,1376,1395,1395,1343
"Charlotte, NC",24,,,,,,,,,,,,,752.5,775,672.5,675,792.5,750,796,817,790,812.5,825,850,830,793,748,754,750,780,804,850,850,848,806,780,790,817.5,825,825,814,865,849,950,909,850,871,892.5,889,855,875,920,965.5,915,930,900,925,935,920,945,947,950,968,987,975,979,972,976,956,990,955,979,1090.5,1209,1097,1119.5,1120,1200,1077.5
"Sacramento, CA",25,,,,,,,,695,695,692.5,695,695,695,695,695,725,720,725,715,712.5,715,697,710,699,700,725,725,700,700,699,750,765,760,767,765,750,775,765,793,760,749,765,765,750,750,750,725,750,750,750,750,750,775,780,795,800,800,825,810,820,850,858.5,872.5,885,850,885,925,925,925,959,990,995.5,999,1050,1075,1095,1050,1025,1025
"San Antonio, TX",26,,,,,,,,,,,,650,615,600,600,598.5,616,639,650,660,629,650,670,679,715,730,695,695,689,699,730,725,708,710,699,711,715,733,750,731.5,731,729,750,770,779,779,790,800,800,800,804,775,795,788,785,780.5,775,778,785,782,790,777,775,775,779,785,795,795,800,849,849,825,820,845,825,807,825,810,825
"Orlando, FL",27,,,,,,,,637.5,647.5,635,630,695,675,672.5,700,695,695,700,708,725,700,700,740,750,750,760,755,761,769,775,773.5,751,772,764,775,777,775,799,789,795.5,784,800,795,798,792,800,800,795,795,795,800,825,825,809,835,839,815,800,830,826.5,835,850,880,880,875,907,939,949,959,1019.5,1020,1021,1008,1019,1045,1050,1049,1067.5,1048.5
"Cleveland, OH",28,,,,,,,,,649.5,590,604.5,597.5,600,595,575,579,575,575,578.5,600,585,545,575,550,575,550,565.5,566,569,575,600,600,625,635,612.5,600,605,635,620,622.5,595,605,587,550,550,550,580,575,553,550,555,575,575,550,576,575,600,625,627.5,650,725,750,730,750,750,695,675,695,665,660,685,650,675,689.5,705,675,657.5,730,725
"Kansas City, MO",29,,,,,,,,,,,,,,,,,,,,,699,685,749,689,660,678,645,625,630,600,600,635,640,617,600,604,630,631,615,643,625,645,645.5,650,655,651,649,674,651,675,685,695,650,680,689,674,673,650,675,678,713,715,750,750,759,730,755.5,750,727,750,750,730.5,790,786,784.5,766,791,797.5,786
"Las Vegas, NV",30,,,,,,,,,650,634,612,650,650,650,700,750,700,675,675,699,650,637,650,626,650,650,625,600,630,630,636,650,650,650,630,640,645,650,669,695,699,695,675,652.5,650,676.5,700,698.5,695,695,699,700,700,725,727,740,750,750,750,750,785,785,785,789.5,807,825,825,800,800,839,889,875,850,879,869,865,895,840.5,880
"Columbus, OH",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549,559.5,549,595,569,589,599,599,567.5,550,535,525,545,550,575,575,599,649,669,649.5,690,709,699,640,637,650,699,699,699,700,750,759,759.5,754.5,750,655,680,749,749,749,750,749,799,805,807,845
"Indianapolis, IN",32,,,,,,,,,,,,,,,,,,,597.5,642,625,580,613.5,606,600,590,550,550,529,549,585,625,599,600,577,569,599,609,601,596.5,551,550,550,602.5,635,590,582.5,560,550,550,570,566,585,575,627,611.5,606,627,626,625,639,675,714.5,712.5,725,725,704,750,747,798,774.5,770,772,790,800,803,800,790,779
"San Jose, CA",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005,1890,1745,1736,1695,1754,1804.5,1822,1848,1838,1922,1904,1865,1840,1825,1950,1988.5,1917,1900,2010,2100,2198,2240,2260,2300,2300,2290,2305,2335,2375,2395,2425,2470,2520,2570,2589,2535.5,2501,2504,2490,2525,2505,2505,2475,2445,2450,2504,2395
"Austin, TX",34,,,,,,,,,1125,967,950,829.5,797,799,827,850,850,822,750,750,775,870,847,865,879.5,890,870,886.5,879,850,845,885,875,865,850,845,853,850,855,860,861,879,895,900,920,952.5,970,972.5,950,998,1050,985,975,999,995,999,999,1009,975,966,995,971.5,1000,980,986,1000,1025,1034.5,1040,1059,1059,1059,1065,1085,1075,1056,1069,1038,1045.5
"Virginia Beach, VA",35,,,,,,,,737.5,750,725,795,795,795,825,870,892,870,800,769,775,795,834,826,835,850,819,804,798,830.5,826,869,893,914.5,895,894,889,900,889,835,832.5,849,880,827.5,822.5,825,825,820,831,835.5,850,850,873,895,895,875,846,850,865,875,850,860,875,875,895,899,895,895,895,880,890,895,895,875,900,916,920,881,925,915
"Nashville, TN",36,,,,,,,1450,1272.5,1145,1000,1047.5,875,900,900,875,895,999.5,940,875,864,759.5,690,693,688,685,705,720,733,765,785,780.5,795,765,775,780,750,771,767,764,760,759,779,785,821.5,850,889,850,874,896.5,912.5,948.5,1030,1097.5,976,1075,1100,1150,1270,1175,1050,1050,1200,1150,1200,1100,1130,1250,1285,1300,1295,1287.5,1309,1315,1330,1318.5,1349.5,1399,1538,1380
"Providence, RI",37,,,,,,,,,,,,,,,,,,,,850,800,825,825,825,850,850,877,850,850,850,975,975,950,975,900,900,920,919.5,927,950,941,925,925,900,900,900,925,900,900,900,925,950,990,995,950,975,950,950,950,1000,1000,1000,1050,1095,1024,1000,1000,1000,975,1000,1000,995,1000,1025,1075,1147.5,1100,1100,1095
"Jacksonville, FL",38,,,,,,,,709,699,650,675,725,745,750,750,750,750,750,750,750,745,742,725,713,715,724,724,745,739,725,700,695,700,700,750,790,799,811,811,815,815,845,850,860,860,860,860,870,870,870,875,875,885,880,880,885,890,895,895,895,895,895,895,900,925,870,850,845,850,860,870,895,900,915,900,900,902.5,900,900
"Memphis, TN",39,,,,,,,,,,,,950,850,775,840,775,785,750,687.5,687.5,730,710,680,675,702,655,690,675,686,671.5,662,664,691.5,693,699,694,707,710,710,680,675,651,630,630,630,625,600,595,700,696,672,595,600,625,625,605,625,647.5,650,700,680,695,750,710,685,675,690,710,743,727,720,739,780,815,835.5,800,769,750,760
"Louisville-Jefferson County, KY",40,,,,,,,,,,,,,,,,,552.5,595,565,584,559,597,620,599.5,607.5,625,635,670,650,650,669,679,691,695,700,684.5,700,715,655,655,655,655,650,650,670,650,689,650,700,750,759,799,775,795,770,749,700,700,709.5,700,695,695,715,737,750,734,731.5,732,720,755,725,749,755,800,794,795,795,842.5,798.5
"Hartford, CT",41,,,,,,,827.5,827.5,850,850,850,850,850,847.5,862.5,862.5,837.5,835,800,795,800,795,775,775,795,872.5,863,880,897.5,875,900,900,900,900,890,875,895,900,900,875,875,875,860,832,832,825,900,900,900,875,875,865,875,875,885,900,900,875,875,900,900,950,950,925,925,925,950,975,975,950,950,950,950,975,993.5,985,988.5,995,985
"Richmond, VA",42,,,,,,,,,,,,,,,,,,,,,,,793.5,800,800,835,842.5,833,868,850,825,830,810.5,808,810,815,810,828,825,865,865,795,795,848,849,784,825.5,869,861,850,860.5,850,870,867,879,872.5,857,875,860,875,877,889.5,895,894,875,908.5,995,999.5,975,1075,950,950,950,950,975,975,952.5,979,960
"New Orleans, LA",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1235,1200,1100,1097.5,1050,1050,1100,1100,1150,1195,1181,1100,1087
"Buffalo, NY",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825,825,775,775,787.5,790,845,910,875,894.5,1000,1000,950,950,935,1000,997.5,965,1050,1095,950,950,895,825
"Raleigh, NC",45,,,,,,,,,,,,657.5,650,650,699.5,699,695,697.5,700,725,735,745,725,750,729.5,756,775,775,759,750,780,775,760,743,765,745,743.5,754,775,811,818,815,830,846,825,780,800,825,825,825,811,820,833.5,830,837,829,819,800,827,820,825,835,839,855,870,855,895,899,925,1015,1010.5,1011,1005,1030,1005,1029,1043.5,1035,1019
"Birmingham, AL",46,,,,,,,,,,,,,625,625,635,625,625,625,625,625,625,650,675,695,675,705,710,700,675,667,690,690,695,695,695,675,695,690,685,675,685,675,675,675,675,685,684,675,675,675,675,680,685,695,695,699.5,700,725,715,700,695,697.5,700,732,729,750,755,795,795,800.5,750,760,750,735,762.5,753,755,755,725
"Salt Lake City, UT",47,,,,,,,,,,,,,,,,,,,,,,650,659,699,699,729,711,739,739,729,737,799,749,749,749,749,749,750,749,739,719,725,715,699.5,695,695,695,704,700,700,700,700,699,699,702,712.5,710,700,709,710,720,730,750,750,750,767,770,765.5,800,822.5,835,845,850,850,850,900,800,800,800
"Rochester, NY",48,,,,,,,,,,,,,,,,,,,650,660,660,640,645,650,630,682.5,650,650,675,670,650,695,645,697.5,739,720,722.5,682.5,675,670,700,735,752.5,750,765,800,820,750,775,750,750,675,697.5,735,730,725,745,750,750,695,712.5,735,730,745,750,750,725,725,725,722.5,725,725,745,745,750,750,760,787.5,750
"Grand Rapids, MI",49,,,,,,,,,,,,,,,,,,,,,,524,525,525,525,525,525,535,512.5,525,532,550,579,595,569,569,551,555,575,595,594,613,595,600,609,609,609,625,634,617,650,665,635.5,685,650,649.5,650,672.5,665,660,650,660,660,680,665,665,650,650,675,698.5,694,662.5,722,774,763,775,787.5,800,800
"Tucson, AZ",50,,,,,,,,,,,647,537.5,525,525,555,585,549,530,550,550,525,515,549.5,525,525,525,539,539,549,529,549,539,539,544.5,539,525,527,529,530,530,520,525,525,499,499,495,500,515,525,525,545,534,550,525,565.5,550,527.5,530,525,525,536,532,550,550,550,550,535,535,545,610,569,570,569,575,575,569,549.5,575,589.5
"Urban Honolulu, HI",51,,,,,,,,,,,,,,,,,,,,1400,1400,1377.5,1362.5,1397.5,1400,1450,1462.5,1500,1450,1497.5,1435,1450,1400,1500,1500,1500,1500,1550,1600,1575,1600,1550,1550,1500,1450,1500,1545,1522.5,1500,1450,1475,1610,1650,1522.5,1500,1500,1450,1550,1650,1700,1750,1750,1750,1750,1800,1800,1750,1650,1650,1650,1650,1680,1650,1695,1700,1750,1600,1550,1600
"Worcester, MA",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1070,998,998.5,900,889.5,900,899,935,975,950,850,850,800,750,795,825,850,875,850,850,825,850,850,900,945,950,895,875,850,850,850,925,950,892.5,900,895,860,900,900,900,950,925,950,990,995,950,950,950
"Stamford, CT",53,,,,,,,,,,,,,,1500,1495,1500,1500,1450,1425,1400,1400,1395,1362.5,1400,1425,1549,1550,1525,1500,1500,1525,1500,1550,1600,1620,1705,1700,1686,1686,1650,1569,1700,1595,1450,1460,1427.5,1450,1450,1475,1450,1497.5,1595,1577.5,1600,1650,1550,1566.5,1522.5,1500,1600,1595,1599.5,1600,1600,1682.5,1665,1675,1699,1650,1695,1680,1672.5,1725,1700,1725,1750,1695,1600,1560
"Albuquerque, NM",54,,,,,,,,,,,,,,,,,,,,,,,,,,650,600,594,600,600,625,645,610,610,619.5,610,604,625,625,625,608,600,599,597,595,570,597,570,549,549,565,575,575,591.5,595,575,600,600,595,595,605,595,588.5,660,660,662.5,675,664,658,660,700,748,699.5,709.5,709.5,710,658,658,658.5
"Albany, NY",55,,,,,,,,,,,,,,,,,,,,,800,782.5,845,877.5,885,850,867.5,840,840,850,850,855,852,855,850,850,850,850,827.5,850,870,892.5,875,875,875,860,865,860,870,870,865,850,857,875,880,860,905,975,980,975,927.5,922.5,925,950,950,950,990,987.5,960,930,930,950,925,910,942.5,937.5,982.5,925,925
"Omaha, NE",56,,,,,,,,,,,,,,,,,,,,539,539,540,550,539,555,595,577,579,575,575,595,599.5,600,595,595,600,605,620,615,619,613.5,650,625,655,705,655,607.5,680,685,680,700,695,695,660,669.5,665,670,600,675,700,740,785,750,720,735,730,745,750,739.5,750,755,745,750,750,754,750,750,745,734
"New Haven, CT",57,,,,,,,950,950,900,900,925,1000,995,1000,1000,1080,1000,962.5,1000,1000,999,958.5,970,975,975,999,1000,995,1000,1000,1000,1000,992.5,950,950,950,950,960,985,1020,950,999,950,950,985,995,950,944.5,950,925,950,950,975,1000,950,950,950,970,950,950,950,982.5,1000,1000,1000,1000,1050,1000,987.5,1050,999,997,1000,1100,1100,1100,1100,1110,1097
"Bakersfield, CA",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,538.5,585,595,620,620,600,600,600,630,625,600,600,600,600,567,559,595,565,595,600,625,622.5,625,625,617.5,600,600,575,595,600,600,600,600,562.5,600,600,615,595,595,600,595,575,575,575,602.5,600,612.5,600,595,595
"Knoxville, TN",59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,635,635,650,621,599,597.5,599,609,677,706,699,600,594.5,600,600,595,595,644.5,715,700,690,660,635,635,605,615,625,620.5,650,650,674.5,725,725,700,745,699,707.5,703.5,680,675,669,700,725,682.5,716.5,695
"Ventura, CA",60,,,,,,,,,,,,,,,,,,1200,1250,1255.5,1255.5,1258,1197.5,1309,1300,1300.5,1268,1300,1309,1284.5,1325,1326.5,1325,1383.5,1405,1384,1424,1401.5,1419,1364,1334.5,1412.5,1419.5,1350,1350,1296,1425,1383,1330.5,1350,1383,1497.5,1475,1479,1462,1475,1475,1475,1500,1500.5,1551,1550,1524,1580,1569,1581.5,1580,1570,1552.5,1566,1570.5,1591,1600,1642,1626,1656,1623,1650,1648
"Allentown, PA",61,,,,,,,,,,,,675,675,675,685,675,675,700,700,675,772.5,877.5,795,825,850,900,897.5,975,810,775,750,790,749,750,700,700,730,750,750,775,725,725,700,700,699.5,697,700,720,715,712.5,722.5,745,700,725,735,750,750,750,750,750,750,775,780,795,782.5,775,750,749,772.5,795,850,850,800,795,799.5,910,823.5,805,800
"El Paso, TX",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,622,563,495,500,550,575,575,599,600,600,611.5,600,593,575,575,550,579,550,550,525,525,525,560,525,602.5,615,605,650,590,600,626,675,680.5,675,623.5,617,575,550,530,595,563,585,588,600,628,645,595,608,618
"Baton Rouge, LA",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,894.5,810,799,835,925,885,929,904.5,999,900,904.5,880
"Columbia, SC",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,845,849,750,697.5,750,725,795,850,869,841.5,746.5,750,755,779,815.5,795,752.5,705,795,795,765,775,785,790,780,785,735,775,775,815,725,785,750
"Greensboro, NC",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475,500,527,550,550,550,525,477.5,475,525,560,525,502,550,550,522.5,549.5,550,575,575,550,575,562.5,575,595,600,625,605,608.5,650,599.5
"Akron, OH",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,550,550,629,612,570,627,587,579,587,605,579,600,600,612.5,587,510,525,525,550,600,550,600,600,525,530,545,535,500,525,505,505,505,500,502.5,537.5,545,550,525,525,525,540,560,600,607.5,585,630,575,610,600,637.5,599.5
"North Port-Sarasota-Bradenton, FL",67,,,,,,,,,,,,,950,900,950,850,850,850,845,875,850,800,810,850,877.5,899,900,900,900,900,899,900,875,863,825,795,831,875,875,872,872,950,825,900,1000,1000,991.5,1000,963,950,921.5,997.5,957.5,950,950,1000,1000,1000,1009,1000,1000,990,1000,972.5,1000,1016.5,1050,1084,1080,1200,1300,1220,1249.5,1217,1155,1166.5,1113,1098,1150
"Little Rock, AR",68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685,655,665,660,680,652,651.5,657.5,690,695,680,690,712,692,637.5,577.5,560,576,590,627.5,595,572.5,551.5,575,600,647.5,613,600,597.5,595,650,664,605,612,600,633,610,615,619.5,650,655,650,665,652.5,635,635,660,636,660,660,643
"Stockton, CA",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575,595,575,575,550,550,575,525,595,595,575,550,571,550,560,575,562,575,595,625,695,625,637.5,625,662.5,677.5,675,665,695,650,675,695,675,695,700,725,750,800,825,800,800,750,797.5
"Charleston, SC",70,,,,,,,,,,,,842.5,842.5,885,897.5,900,850,850,900,850,875,870,825,855,890,890,871,900,861,890,937,913,900,900,880,900,869.5,905,920,967.5,1000,1000,1017,1100,1025,1000,1060,1100,1100,1100,1070,1100,1100,1100,1050,995.5,1085,1070,1070,1085,1112,1147.5,1112,1075,1097.5,1100,1136,1200,1199.5,1172.5,1200,1193,1195,1228,1177.5,1262,1207,1250,1214
"Syracuse, NY",71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625,670,672.5,670,625,650,600,650,625,647.5,670,700,662.5,695,735.5,727.5,700,695,731.5,731.5,769,743,700,739,772,700,700,734,700,742,700,750,722.5,750,700
"Colorado Springs, CO",72,,,,,,,,,,,,,,,,,,630,650,695,625,597,666,697,725,699,650,625,640,635,625,650,694,695,699,640,652.5,660,675,697,690,685,650,550,582,595,632.5,650,635,645,645,645,665,650,671.5,699,694,650,650,634.5,650,650,650,645,695,679.5,699,695,675,702.5,699,700,720,790.5,800,745,725,826.5,720
"Wichita, KS",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425,437.5,425,405,460,482,460,450,475,492.5,467.5,489.5,497,495,470,502.5,509,440,509,450,435,435,435,445,450,475,540,497.5,525,585,575,525,525,510,510,525,522,495,460,475,475,517,504,471,465,475,485,491.5,502,545,515
"Springfield, MA",74,,,,,,,,,,,,,,,,,,,725,725,755,741,837.5,812.5,832.5,791,845,835,825,783,800,800,800,795,780,750,775,750,750,775,775,775,775,775,766,725,750,775,750,750,757,785,775,750,775,800,825,800,825,780,775,795,800,800,825,850,850,837.5,850,850,800,850,875,850,850,875,850,895,825
"Fort Myers, FL",75,,,,,,,,,,,,,700,724.5,750,677.5,650,675,625,650,608,632,625,565,600,600,600,650,639.5,650,650,650,650,650,625,635,625,667,685,684.5,680.5,687.5,650,650,675,680,728,702,702,716,723,730,771,779,806,798.5,800.5,799.5,775,801,850,850,850,825,850,883,896,900,950,941,973,950.5,978,965,968,957,997.5,999,987
"Boise City, ID",76,,,,,,,,,,,,,,,,,,,,,,,,550,570,562.5,550,550,550,550,550,570,575,575,591,585,585,620,600,620,590,595,580,550,525,550,537.5,525,525,525,550,567.5,550,595,550,575,595,595,595,595,625,625,625,595,595,625,650,650,650,650,645,675,712.5,682,685,650,675,667,650
"Toledo, OH",77,,,,,,,,,,,,,,,,,,,,,449,449,484.5,435,495,495,450,450,475,460,444.5,447.5,450,480,480,467.5,475,479,467.5,449,449.5,445,445,440,440,435,437.5,435,440,437.5,435,477,475,479,475,437.5,459.5,450,450,450,450,475,479,459,475,422.5,425,465,480,500,490,485,450,462.5,435,435,415,452.5,475
"Daytona Beach, FL",78,,,,,,,,,,,,,674,679,682,669,670,675,650,650,675,670,667.5,650,695,679.5,675,679,690,675,650,690,680,700,674,653,700,700,700,750,717,749.5,695,725,727,761,700,695,695,661.5,667.5,681.5,695,665,705,700,700,700,688,700,695,690,699,749.5,712.5,700,750,750,750,750,725,725,772.5,800,785,797.5,800,783,807
"Des Moines, IA",79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669,650,700,700,700,695,628,600,665.5,750,750,850,865,842.5,763.5,757,810,757,757,750,757,757,757,841,790,800,815,820,849,757,757,785,825
"Youngstown, OH",80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,539.5,500,499.5,494.5,485,475,495,497,505,505,505,502.5,505,500,510,505
"Augusta, GA",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590,663,685,675,693,687.5,715,676,653,684.5,719,657.5,695,691,633,650,650,650.5,650,650,650,685,736,715,730,775,785,770.5,725,740.5,700,690,650,695
"Scranton, PA",82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.5,537.5,550,550,537.5,550,550,550,575,550,587.5,585,550,550,575,610,600,600,600,530,537.5,575,600,600,600,600,675,600,655,700,695,625
"Harrisburg, PA",83,,,,,,,,,,,,,,,,,,,550,562.5,585,597.5,585,620,620,620,645,675,625,610,595,597,595,637.5,635,654,665,650,650,650,650,625,625,625,650,650,650,650,650,650,650,650,620,625,640,635,640,625,655,685,725,712.5,710,725,730,795,750,725,725,690,685,697,702.5,710,800,895,800,735,827.5
"Melbourne, FL",84,,,,,,,,670,625,600,600,600,600,600,600,600,600,600,650,650,625,600,600,595,590,580,600,600,600,600,625,620,650,619,600,595,625,600,625,603,630,650,650,675,695,625,635,617.5,650,650,675,702,700,700,690,662.5,695,700,700,695,670,700,700,700,700,700,750,725,700,700,697.5,725,800,925,900,877.5,880,1000,900
"Chattanooga, TN",85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,710,700,695,717,750,742.5,800,763.5,758,803,796,850,887,892.5,857.5,826,738,765,695,800
"Spokane, WA",86,,,,,,,,,,,,,,,,,,,,,,,485,495,550,550,550,550,512.5,497.5,500,512.5,550,550,585,566,576,575,575,575,530,550,540,485,475,500,525,510,512.5,525,525,530,525,560,575,545,545,560,590,585,585,585,590,550,565,575,585,575,580,575,650,645,600,600,600,650,600,650,650
"Lancaster, PA",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625,625,625,575,602.5,580,615.5,625,625,625,625,620,635,625,662.5,745,725,650,650,650,650,675,695,695,700,658,650,675,662.5,675,658,675,695,707,750,772.5,695,695,695
"Portland, ME",88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1075,1025,1050,1100,1050,1100,1055,1100,1150,1060,1175,1140,1100,1115,1125
"Durham, NC",89,,,,,,,,,,,,,,,,,,,,,,,625,625,662.5,675,675,672.5,675,695,795,790,802.5,822,825,822.5,800,799.5,809,819.5,797,795,784,840,780,752.5,769,767.5,785,789,799,804,815,789,755,755,760,750,785,820,845,865,815,839,850,848,892.5,913,939,999,1000,1002.5,1036,1085,1030,1070,1092,996,1100
"Santa Rosa, CA",90,,,,,,,,,,,,950,950,975,962.5,947.5,995,985,950,975,955,950,950,950,955,950,980,1050,990,999,1100,1160,1156,1155,1155,1137,1189,1195,1195,1204,1150,1150,1100,1000,1012.5,1150,1199,1150,1000,1000,1100,1195,1197.5,1275,1374,1300,1250,1300,1391,1383,1389,1391.5,1500,1404.5,1426,1500,1500,1500,1529,1599,1633,1604,1599,1621,1579,1692,1550,1500,1688
"Lexington, KY",91,,,,,,,,,,,,,,,,,,,,,617.5,640,635,620,615,630,655,635,650,650,635,640,645,645,595,590,640,650,654.5,652,654,612.5,580,575,614.5,668,630,590,625,625,650,695,671.5,730,759,728.5,719,680,680,650,632,650,685,719,719,719,719,720,640,730,735,735,740,737.5,722,728.5,739.5,795,750
"Lansing, MI",92,,,,,,,,,,,,,,,,,,,,540,525,539,550,550,550,540,545,535,550,559,547,549,550,550,550,550,570,580,570,575,570,559,550,549,549,550,540,545,550,549,550,550,557,600,597.5,587.5,600,559,575,550,550,567.5,575,571.5,587,560,570,600,595,588,591.5,580,599.5,600,617.5,600,627.5,642.5,675
"Pensacola, FL",93,,,,,,,,,,,,,,,,,550,572.5,550,525,529,575,575,597,590,589,562.5,525,525,525,535,550,590,590,575,585,590,600,590,590,590,590,605,575,575,550,514.5,495,550,550,565,575,600,600,600,650,650,650,675,650,637.5,670,679,675,675,685,675,675,650,700,695,700,697.5,787.5,725,735,795,800,745
"Springfield, MO",94,,,,,,,,,,,,,,,,,,,,,414,401.5,392.5,410,410,450,420,400,420,417.5,422.5,445,450,435,442.5,435,439,450,435,450,450,450,450,450,425,449,450,450,449,449,450,450,475,475,475,450,450,450,450,475,475,475,475,475,462.5,450,450,455,455,485,459,457,495,495,495,485,495,450,495
